investor_id,sip_count,avg_gap_days,at_risk
INV000761,7,75.2,Yes
INV000768,8,60.0,Yes
INV000772,6,46.0,Yes
INV000774,7,73.7,Yes
INV000776,8,59.4,Yes
INV000777,6,66.0,Yes
INV000778,8,59.7,Yes
INV000779,6,75.0,Yes
INV000783,6,89.8,Yes
INV000785,6,32.6,No
INV000786,9,64.1,Yes
INV000789,8,55.1,Yes
INV000793,8,69.1,Yes
INV000803,7,77.2,Yes
INV000814,6,94.0,Yes
INV000822,7,55.5,Yes
INV000823,7,39.7,Yes
INV000827,8,58.3,Yes
INV000830,6,72.2,Yes
INV000833,8,67.3,Yes
INV000836,6,84.8,Yes
INV000843,6,55.6,Yes
INV000844,7,66.2,Yes
INV000847,6,47.8,Yes
INV000853,10,49.3,Yes
INV000854,9,61.2,Yes
INV000858,9,44.9,Yes
INV000862,6,91.2,Yes
INV000864,6,40.8,Yes
INV000865,9,45.8,Yes
INV000869,6,65.4,Yes
INV000873,7,73.5,Yes
INV000874,9,62.1,Yes
INV000877,6,59.4,Yes
INV000881,10,46.1,Yes
INV000887,7,65.7,Yes
INV000888,7,80.3,Yes
INV000893,7,59.5,Yes
INV000894,6,55.0,Yes
INV000901,6,54.0,Yes
INV000907,6,59.2,Yes
INV000920,6,75.6,Yes
INV000926,6,80.0,Yes
INV000929,7,58.2,Yes
INV000930,8,32.4,No
INV000935,9,30.9,No
INV000939,8,60.6,Yes
INV000942,7,53.0,Yes
INV000949,7,67.5,Yes
INV000950,6,91.0,Yes
INV000971,7,46.8,Yes
INV000974,7,73.5,Yes
INV000977,10,48.8,Yes
INV000979,6,79.8,Yes
INV000980,8,44.4,Yes
INV000981,6,50.4,Yes
INV000986,7,60.8,Yes
INV000994,6,63.8,Yes
INV001001,8,60.3,Yes
INV001002,7,41.7,Yes
INV001005,6,93.6,Yes
INV001008,7,64.7,Yes
INV001013,6,96.8,Yes
INV001017,6,67.0,Yes
INV001019,9,44.9,Yes
INV001021,7,68.7,Yes
INV001023,8,72.4,Yes
INV001025,6,38.8,Yes
INV001026,6,69.4,Yes
INV001037,10,42.0,Yes
INV001039,6,66.2,Yes
INV001041,7,83.0,Yes
INV001047,7,66.2,Yes
INV001048,8,47.0,Yes
INV001051,8,54.1,Yes
INV001053,8,55.9,Yes
INV001055,6,93.2,Yes
INV001060,9,53.4,Yes
INV001061,9,51.1,Yes
INV001063,8,43.3,Yes
INV001064,9,59.5,Yes
INV001069,8,41.3,Yes
INV001070,6,97.0,Yes
INV001092,7,77.3,Yes
INV001099,8,26.1,No
INV001102,7,55.3,Yes
INV001115,6,81.4,Yes
INV001116,9,58.1,Yes
INV001117,8,61.7,Yes
INV001130,7,76.8,Yes
INV001137,7,57.0,Yes
INV001140,6,60.4,Yes
INV001141,6,97.6,Yes
INV001142,7,42.8,Yes
INV001156,6,102.4,Yes
INV001160,8,57.6,Yes
INV001161,6,80.6,Yes
INV001163,7,67.3,Yes
INV001167,6,96.2,Yes
INV001170,6,68.2,Yes
INV001173,6,67.0,Yes
INV001178,7,79.7,Yes
INV001180,6,74.4,Yes
INV001181,8,67.4,Yes
INV001190,6,97.0,Yes
INV001195,8,53.4,Yes
INV001196,6,92.2,Yes
INV001202,8,58.0,Yes
INV001206,6,83.6,Yes
INV001208,7,51.8,Yes
INV001210,9,36.9,Yes
INV001217,8,60.1,Yes
INV001219,8,50.9,Yes
INV001220,7,77.2,Yes
INV001223,7,70.8,Yes
INV001234,8,60.6,Yes
INV001235,9,59.0,Yes
INV001237,6,98.0,Yes
INV001238,7,68.5,Yes
INV001242,6,69.8,Yes
INV001251,6,82.0,Yes
INV001262,7,44.8,Yes
INV001274,7,73.3,Yes
INV001275,7,66.7,Yes
INV001282,6,67.0,Yes
INV001287,6,92.2,Yes
INV001288,7,45.7,Yes
INV001291,6,76.2,Yes
INV001295,9,50.8,Yes
INV001298,7,71.8,Yes
INV001299,9,51.2,Yes
INV001304,6,97.6,Yes
INV001308,9,54.6,Yes
INV001310,6,81.2,Yes
INV001314,10,50.4,Yes
INV001315,7,51.8,Yes
INV001316,6,92.4,Yes
INV001317,6,84.8,Yes
INV001318,10,46.2,Yes
INV001326,8,69.4,Yes
INV001329,6,68.2,Yes
INV001331,6,94.2,Yes
INV001332,7,80.0,Yes
INV001333,7,78.7,Yes
INV001336,8,65.9,Yes
INV001348,7,47.8,Yes
INV001351,7,70.5,Yes
INV001355,6,60.2,Yes
INV001356,6,79.2,Yes
INV001359,7,72.5,Yes
INV001361,7,50.5,Yes
INV001367,6,99.0,Yes
INV001375,7,78.5,Yes
INV001376,7,78.7,Yes
INV001383,8,56.1,Yes
INV001387,9,57.2,Yes
INV001394,8,63.6,Yes
INV001400,6,76.8,Yes
INV001401,6,68.6,Yes
INV001406,10,47.7,Yes
INV001407,6,45.2,Yes
INV001415,8,68.1,Yes
INV001418,6,88.6,Yes
INV001419,6,85.8,Yes
INV001423,8,48.6,Yes
INV001428,6,79.4,Yes
INV001432,6,71.4,Yes
INV001434,6,80.6,Yes
INV001442,9,57.1,Yes
INV001454,7,73.0,Yes
INV001455,8,64.7,Yes
INV001457,6,43.8,Yes
INV001458,7,59.8,Yes
INV001466,6,44.6,Yes
INV001472,6,79.0,Yes
INV001482,6,80.6,Yes
INV001485,9,55.0,Yes
INV001491,6,98.8,Yes
INV001497,9,63.0,Yes
INV001504,9,54.2,Yes
INV001507,6,86.2,Yes
INV001510,7,66.8,Yes
INV001514,7,51.8,Yes
INV001516,6,56.8,Yes
INV001526,6,50.4,Yes
INV001530,7,64.7,Yes
INV001532,7,56.8,Yes
INV001536,7,69.0,Yes
INV001545,6,92.8,Yes
INV001547,7,72.2,Yes
INV001548,6,80.6,Yes
INV001550,7,79.0,Yes
INV001551,6,61.8,Yes
INV001562,10,44.2,Yes
INV001564,8,55.7,Yes
INV001569,6,83.4,Yes
INV001579,7,75.0,Yes
INV001580,7,45.7,Yes
INV001585,6,56.6,Yes
INV001587,7,65.0,Yes
INV001597,7,56.0,Yes
INV001599,6,58.2,Yes
INV001602,6,93.8,Yes
INV001603,7,54.5,Yes
INV001605,8,60.6,Yes
INV001606,7,67.7,Yes
INV001616,9,53.0,Yes
INV001623,6,92.0,Yes
INV001625,6,72.0,Yes
INV001628,8,51.7,Yes
INV001629,7,67.5,Yes
INV001631,6,57.0,Yes
INV001636,9,48.9,Yes
INV001641,6,88.4,Yes
INV001644,6,65.6,Yes
INV001645,6,67.6,Yes
INV001649,10,51.7,Yes
INV001651,7,78.7,Yes
INV001653,6,55.2,Yes
INV001654,7,56.0,Yes
INV001656,8,59.9,Yes
INV001662,6,60.2,Yes
INV001672,9,34.0,No
INV001673,11,49.3,Yes
INV001680,9,58.9,Yes
INV001683,7,72.5,Yes
INV001689,6,83.6,Yes
INV001690,7,81.2,Yes
INV001691,6,82.0,Yes
INV001694,8,66.1,Yes
INV001697,9,62.5,Yes
INV001699,6,83.2,Yes
INV001709,6,51.8,Yes
INV001711,7,65.8,Yes
INV001712,6,66.6,Yes
INV001715,8,68.3,Yes
INV001718,6,84.0,Yes
INV001724,7,69.7,Yes
INV001728,8,50.6,Yes
INV001737,7,56.8,Yes
INV001738,9,47.5,Yes
INV001739,9,52.5,Yes
INV001741,6,89.4,Yes
INV001744,7,78.5,Yes
INV001752,7,69.3,Yes
INV001753,11,42.8,Yes
INV001757,8,55.6,Yes
INV001759,10,49.6,Yes
INV001769,6,98.0,Yes
INV001772,6,95.0,Yes
INV001775,8,29.1,No
INV001777,9,57.6,Yes
INV001778,8,63.6,Yes
INV001797,7,79.7,Yes
INV001800,7,49.7,Yes
INV001802,7,61.7,Yes
INV001803,6,59.0,Yes
INV001804,8,55.9,Yes
INV001806,8,60.0,Yes
INV001809,6,95.6,Yes
INV001811,9,54.2,Yes
INV001822,6,19.8,No
INV001823,8,58.1,Yes
INV001826,6,51.2,Yes
INV001828,8,44.4,Yes
INV001831,6,72.8,Yes
INV001837,7,62.8,Yes
INV001841,6,56.2,Yes
INV001853,8,47.4,Yes
INV001858,8,55.1,Yes
INV001865,7,63.5,Yes
INV001866,6,58.8,Yes
INV001870,7,76.0,Yes
INV001871,7,55.0,Yes
INV001883,6,99.2,Yes
INV001885,6,71.2,Yes
INV001886,9,50.8,Yes
INV001890,6,102.6,Yes
INV001891,6,96.4,Yes
INV001909,8,62.1,Yes
INV001912,6,86.4,Yes
INV001920,7,39.0,Yes
INV001921,8,68.6,Yes
INV001923,7,80.7,Yes
INV001924,7,59.2,Yes
INV001927,6,58.8,Yes
INV001929,6,66.2,Yes
INV001937,8,60.4,Yes
INV001938,9,43.0,Yes
INV001943,6,74.4,Yes
INV001950,7,60.2,Yes
INV001951,7,58.8,Yes
INV001954,6,86.8,Yes
INV001955,6,76.0,Yes
INV001961,6,83.4,Yes
INV001969,6,79.2,Yes
INV001971,8,54.7,Yes
INV001972,8,42.4,Yes
INV001978,6,83.2,Yes
INV001979,6,55.4,Yes
INV001982,6,85.8,Yes
INV001986,7,47.7,Yes
INV001987,7,67.0,Yes
INV001990,8,45.3,Yes
INV001993,6,56.6,Yes
INV001995,6,48.6,Yes
INV001997,6,88.6,Yes
INV002001,6,84.8,Yes
INV002006,6,73.6,Yes
INV002010,6,74.6,Yes
INV002017,7,44.7,Yes
INV002018,6,63.6,Yes
INV002019,6,68.8,Yes
INV002025,7,55.8,Yes
INV002033,7,55.0,Yes
INV002034,8,69.0,Yes
INV002037,6,33.2,No
INV002038,6,84.0,Yes
INV002051,6,78.6,Yes
INV002052,7,44.2,Yes
INV002069,10,47.6,Yes
INV002070,7,81.3,Yes
INV002083,10,51.7,Yes
INV002085,6,65.0,Yes
INV002090,6,90.2,Yes
INV002092,7,33.5,No
INV002101,6,80.2,Yes
INV002102,6,44.8,Yes
INV002107,8,71.1,Yes
INV002111,8,62.4,Yes
INV002119,6,78.0,Yes
INV002121,7,68.5,Yes
INV002122,7,40.3,Yes
INV002127,6,60.2,Yes
INV002134,7,82.7,Yes
INV002138,6,91.8,Yes
INV002142,9,45.5,Yes
INV002143,8,63.6,Yes
INV002149,8,42.3,Yes
INV002150,6,73.6,Yes
INV002151,9,60.4,Yes
INV002153,7,67.8,Yes
INV002154,6,89.4,Yes
INV002155,6,78.0,Yes
INV002157,7,58.5,Yes
INV002159,6,65.0,Yes
INV002162,9,58.4,Yes
INV002166,6,99.2,Yes
INV002171,7,55.8,Yes
INV002177,7,73.0,Yes
INV002178,8,66.4,Yes
INV002179,8,54.1,Yes
INV002182,7,70.5,Yes
INV002185,6,48.4,Yes
INV002186,7,74.8,Yes
INV002187,7,67.8,Yes
INV002195,9,49.2,Yes
INV002196,8,62.1,Yes
INV002198,9,43.0,Yes
INV002199,7,50.8,Yes
INV002202,8,70.4,Yes
INV002206,7,49.0,Yes
INV002208,7,71.3,Yes
INV002211,7,63.8,Yes
INV002216,8,61.7,Yes
INV002218,6,67.8,Yes
INV002219,8,70.9,Yes
INV002228,6,68.6,Yes
INV002229,6,64.6,Yes
INV002230,8,57.6,Yes
INV002232,7,69.2,Yes
INV002236,7,73.7,Yes
INV002237,7,51.7,Yes
INV002240,7,77.8,Yes
INV002241,7,65.7,Yes
INV002251,6,62.6,Yes
INV002256,6,75.6,Yes
INV002259,7,45.3,Yes
INV002260,6,77.8,Yes
INV002265,7,63.2,Yes
INV002277,7,67.3,Yes
INV002280,7,71.7,Yes
INV002282,6,53.2,Yes
INV002284,6,85.0,Yes
INV002290,6,61.6,Yes
INV002294,8,48.7,Yes
INV002295,7,64.5,Yes
INV002298,6,23.2,No
INV002304,10,42.6,Yes
INV002315,7,71.8,Yes
INV002319,7,60.0,Yes
INV002322,6,63.4,Yes
INV002327,6,76.4,Yes
INV002329,7,57.0,Yes
INV002342,6,74.2,Yes
INV002343,9,57.8,Yes
INV002347,9,40.5,Yes
INV002348,6,94.4,Yes
INV002349,6,52.2,Yes
INV002351,6,77.2,Yes
INV002357,7,68.3,Yes
INV002360,9,56.1,Yes
INV002361,6,55.4,Yes
INV002367,7,52.5,Yes
INV002368,7,61.2,Yes
INV002369,6,60.0,Yes
INV002370,7,70.2,Yes
INV002372,6,95.2,Yes
INV002373,8,70.1,Yes
INV002374,6,21.2,No
INV002384,10,39.1,Yes
INV002388,6,33.2,No
INV002389,10,50.8,Yes
INV002390,6,47.0,Yes
INV002391,6,40.2,Yes
INV002395,6,97.0,Yes
INV002400,9,55.4,Yes
INV002401,8,59.1,Yes
INV002402,7,47.2,Yes
INV002407,7,47.8,Yes
INV002409,8,55.6,Yes
INV002413,8,53.0,Yes
INV002415,8,57.4,Yes
INV002417,7,83.3,Yes
INV002418,6,91.6,Yes
INV002420,6,72.8,Yes
INV002422,10,50.3,Yes
INV002429,6,78.6,Yes
INV002434,6,88.2,Yes
INV002437,7,49.2,Yes
INV002445,8,38.1,Yes
INV002453,7,63.0,Yes
INV002458,6,72.4,Yes
INV002459,8,53.7,Yes
INV002463,6,95.4,Yes
INV002464,6,35.4,Yes
INV002466,7,80.7,Yes
INV002467,8,38.9,Yes
INV002471,6,56.4,Yes
INV002475,10,49.7,Yes
INV002476,6,86.0,Yes
INV002485,6,70.4,Yes
INV002490,8,70.0,Yes
INV002495,6,82.2,Yes
INV002496,6,53.0,Yes
INV002497,8,67.3,Yes
INV002508,9,51.6,Yes
INV002509,10,33.7,No
INV002510,7,64.3,Yes
INV002521,6,74.6,Yes
INV002527,7,49.7,Yes
INV002530,8,71.4,Yes
INV002531,7,76.3,Yes
INV002543,7,74.7,Yes
INV002547,6,89.0,Yes
INV002552,10,48.2,Yes
INV002554,7,49.7,Yes
INV002555,7,72.0,Yes
INV002557,7,67.2,Yes
INV002558,6,97.6,Yes
INV002560,6,95.2,Yes
INV002563,6,65.8,Yes
INV002567,6,82.0,Yes
INV002568,8,61.6,Yes
INV002570,7,62.0,Yes
INV002572,8,55.7,Yes
INV002574,6,79.4,Yes
INV002575,9,56.1,Yes
INV002579,6,40.8,Yes
INV002582,6,77.4,Yes
INV002585,6,65.0,Yes
INV002586,6,87.2,Yes
INV002590,10,50.2,Yes
INV002591,6,52.2,Yes
INV002594,6,94.0,Yes
INV002598,9,51.4,Yes
INV002602,8,66.0,Yes
INV002606,6,89.6,Yes
INV002613,8,65.0,Yes
INV002622,7,76.7,Yes
INV002627,6,85.0,Yes
INV002628,6,77.0,Yes
INV002632,8,65.6,Yes
INV002640,7,70.0,Yes
INV002643,6,74.2,Yes
INV002645,7,45.2,Yes
INV002654,8,61.9,Yes
INV002659,7,62.3,Yes
INV002666,7,53.2,Yes
INV002671,7,77.2,Yes
INV002673,8,65.0,Yes
INV002674,6,75.8,Yes
INV002675,8,63.9,Yes
INV002681,7,83.7,Yes
INV002684,6,80.6,Yes
INV002688,9,37.0,Yes
INV002689,8,50.0,Yes
INV002693,7,45.8,Yes
INV002697,7,55.3,Yes
INV002700,7,79.8,Yes
INV002704,8,59.1,Yes
INV002705,8,22.6,No
INV002706,6,73.6,Yes
INV002711,8,65.6,Yes
INV002712,11,46.8,Yes
INV002722,6,61.4,Yes
INV002723,9,37.8,Yes
INV002724,6,76.6,Yes
INV002726,8,45.6,Yes
INV002732,8,70.7,Yes
INV002733,8,51.6,Yes
INV002735,7,68.2,Yes
INV002736,6,70.6,Yes
INV002737,8,58.4,Yes
INV002743,6,88.2,Yes
INV002744,10,52.9,Yes
INV002746,8,68.0,Yes
INV002750,6,72.4,Yes
INV002751,7,41.5,Yes
INV002758,6,81.0,Yes
INV002761,6,80.6,Yes
INV002766,6,70.6,Yes
INV002767,7,55.3,Yes
INV002769,7,82.0,Yes
INV002772,7,74.5,Yes
INV002779,6,64.2,Yes
INV002783,7,64.0,Yes
INV002786,7,76.3,Yes
INV002793,7,59.3,Yes
INV002794,7,56.2,Yes
INV002799,6,70.8,Yes
INV002800,7,63.5,Yes
INV002803,7,64.8,Yes
INV002804,8,59.9,Yes
INV002808,7,59.7,Yes
INV002809,6,81.4,Yes
INV002810,8,32.3,No
INV002813,7,49.0,Yes
INV002822,7,53.0,Yes
INV002824,7,71.8,Yes
INV002826,6,61.6,Yes
INV002827,6,73.6,Yes
INV002828,6,80.0,Yes
INV002831,6,40.2,Yes
INV002835,7,82.3,Yes
INV002838,8,56.7,Yes
INV002841,6,43.4,Yes
INV002843,8,43.1,Yes
INV002847,10,52.7,Yes
INV002850,7,53.2,Yes
INV002852,6,75.8,Yes
INV002859,7,76.5,Yes
INV002863,6,74.4,Yes
INV002865,6,37.2,Yes
INV002870,6,48.2,Yes
INV002872,6,85.6,Yes
INV002873,6,98.2,Yes
INV002879,7,72.2,Yes
INV002881,6,43.6,Yes
INV002883,6,96.0,Yes
INV002886,7,44.3,Yes
INV002891,8,72.7,Yes
INV002893,9,50.0,Yes
INV002900,6,64.2,Yes
INV002903,6,89.6,Yes
INV002904,7,49.3,Yes
INV002905,6,73.0,Yes
INV002906,6,41.2,Yes
INV002909,7,82.3,Yes
INV002912,6,97.0,Yes
INV002913,7,73.7,Yes
INV002915,8,49.3,Yes
INV002921,7,53.3,Yes
INV002927,8,40.3,Yes
INV002935,7,48.0,Yes
INV002937,7,67.2,Yes
INV002939,7,60.5,Yes
INV002942,9,55.5,Yes
INV002945,8,65.0,Yes
INV002947,7,64.2,Yes
INV002950,8,45.9,Yes
INV002951,7,51.8,Yes
INV002961,7,84.7,Yes
INV002974,7,51.3,Yes
INV002984,6,91.0,Yes
INV002989,6,86.6,Yes
INV002994,7,58.2,Yes
INV003000,7,67.0,Yes
INV003003,9,58.2,Yes
INV003005,8,53.1,Yes
INV003007,9,48.2,Yes
INV003009,9,38.1,Yes
INV003011,7,64.2,Yes
INV003014,6,82.4,Yes
INV003015,7,54.7,Yes
INV003018,6,49.2,Yes
INV003022,6,69.6,Yes
INV003024,6,44.2,Yes
INV003025,8,35.3,Yes
INV003028,6,91.4,Yes
INV003034,6,73.4,Yes
INV003036,8,57.7,Yes
INV003037,7,79.5,Yes
INV003040,6,74.0,Yes
INV003043,7,73.8,Yes
INV003044,7,71.2,Yes
INV003045,6,36.2,Yes
INV003047,8,70.1,Yes
INV003054,7,78.7,Yes
INV003060,7,79.0,Yes
INV003063,7,57.8,Yes
INV003070,9,54.5,Yes
INV003074,6,74.8,Yes
INV003075,8,57.4,Yes
INV003078,7,69.2,Yes
INV003082,8,46.4,Yes
INV003083,6,66.4,Yes
INV003089,6,65.0,Yes
INV003091,9,50.9,Yes
INV003095,6,86.6,Yes
INV003097,8,62.7,Yes
INV003105,7,65.5,Yes
INV003112,6,91.6,Yes
INV003113,8,66.9,Yes
INV003115,6,48.0,Yes
INV003117,8,66.6,Yes
INV003134,7,76.8,Yes
INV003139,7,55.2,Yes
INV003140,8,57.0,Yes
INV003141,7,67.5,Yes
INV003144,7,82.5,Yes
INV003146,9,59.5,Yes
INV003151,6,81.0,Yes
INV003153,7,40.7,Yes
INV003158,9,55.6,Yes
INV003161,6,77.4,Yes
INV003169,6,62.6,Yes
INV003178,6,56.4,Yes
INV003179,9,56.2,Yes
INV003185,6,65.2,Yes
INV003187,9,58.2,Yes
INV003189,9,55.1,Yes
INV003191,6,76.8,Yes
INV003193,6,96.6,Yes
INV003196,7,80.3,Yes
INV003205,7,67.7,Yes
INV003210,6,72.2,Yes
INV003211,7,69.0,Yes
INV003214,6,59.8,Yes
INV003215,7,60.8,Yes
INV003219,6,57.2,Yes
INV003221,7,61.2,Yes
INV003222,7,81.5,Yes
INV003223,8,67.7,Yes
INV003228,7,70.2,Yes
INV003230,7,67.5,Yes
INV003231,7,83.0,Yes
INV003234,6,96.6,Yes
INV003236,9,51.1,Yes
INV003242,7,61.0,Yes
INV003247,6,84.6,Yes
INV003252,6,67.6,Yes
INV003256,7,51.0,Yes
INV003257,6,61.8,Yes
INV003260,6,89.4,Yes
INV003262,6,85.2,Yes
INV003267,6,74.4,Yes
INV003271,7,61.2,Yes
INV003273,8,60.1,Yes
INV003277,8,53.7,Yes
INV003279,9,63.4,Yes
INV003289,7,64.8,Yes
INV003300,6,64.8,Yes
INV003301,9,59.4,Yes
INV003304,10,44.2,Yes
INV003308,9,56.8,Yes
INV003310,6,80.8,Yes
INV003311,9,48.0,Yes
INV003314,7,73.5,Yes
INV003317,8,44.1,Yes
INV003320,8,45.3,Yes
INV003325,6,101.0,Yes
INV003329,6,89.0,Yes
INV003336,7,72.3,Yes
INV003338,9,37.5,Yes
INV003344,6,86.6,Yes
INV003350,6,92.4,Yes
INV003351,6,54.0,Yes
INV003352,8,68.1,Yes
INV003357,6,62.4,Yes
INV003360,8,59.4,Yes
INV003370,7,63.3,Yes
INV003372,6,59.4,Yes
INV003374,7,56.5,Yes
INV003375,8,52.7,Yes
INV003376,6,85.8,Yes
INV003379,7,75.2,Yes
INV003380,6,72.4,Yes
INV003382,6,34.2,No
INV003391,6,56.6,Yes
INV003393,8,63.7,Yes
INV003395,6,79.0,Yes
INV003398,8,55.4,Yes
INV003403,6,56.6,Yes
